"filename", "language", "TypeScript", "TypeScript React", "SCSS", "CSS", "GraphQL", "JSON", "comment", "blank", "total"
"/home/nsmyth/Dev/Alkemio/client-web/src/components/ActivityPanel/Activities.tsx", "TypeScript React", 0, 26, 0, 0, 0, 0, 0, 2, 28
"/home/nsmyth/Dev/Alkemio/client-web/src/components/ActivityPanel/ActivityCard.tsx", "TypeScript React", 0, 38, 0, 0, 0, 0, 0, 4, 42
"/home/nsmyth/Dev/Alkemio/client-web/src/components/ActivityPanel/StateActivityCardItem.tsx", "TypeScript React", 0, 96, 0, 0, 0, 0, 1, 13, 110
"/home/nsmyth/Dev/Alkemio/client-web/src/components/ActivityPanel/tempMockActivities.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 2, 29
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Authorization/EditCommunityCredentials.tsx", "TypeScript React", 0, 74, 0, 0, 0, 0, 0, 10, 84
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Authorization/EditGroupCredentials.tsx", "TypeScript React", 0, 69, 0, 0, 0, 0, 0, 10, 79
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Authorization/EditMemberCredentials.tsx", "TypeScript React", 0, 35, 0, 0, 0, 0, 1, 6, 42
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/ContextReferenceSegment.tsx", "TypeScript React", 0, 30, 0, 0, 0, 0, 0, 6, 36
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/ContextSegment.tsx", "TypeScript React", 0, 27, 0, 0, 0, 0, 0, 4, 31
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/CreateGroupForm.tsx", "TypeScript React", 0, 62, 0, 0, 0, 0, 0, 6, 68
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/Filter.tsx", "TypeScript React", 0, 42, 0, 0, 0, 0, 0, 6, 48
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/FormikCheckboxField.tsx", "TypeScript React", 0, 24, 0, 0, 0, 0, 0, 5, 29
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/FormikInputField.tsx", "TypeScript React", 0, 49, 0, 0, 0, 0, 0, 3, 52
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/FormikMarkdownField.tsx", "TypeScript React", 0, 59, 0, 0, 0, 0, 4, 5, 68
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/FormikSelect.tsx", "TypeScript React", 0, 52, 0, 0, 0, 0, 0, 4, 56
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/NameSegment.tsx", "TypeScript React", 0, 34, 0, 0, 0, 0, 0, 4, 38
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/OrganizationSegment.tsx", "TypeScript React", 0, 58, 0, 0, 0, 0, 0, 4, 62
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/ProfileReferenceSegment.tsx", "TypeScript React", 0, 30, 0, 0, 0, 0, 0, 6, 36
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/ProfileSegment.tsx", "TypeScript React", 0, 36, 0, 0, 0, 0, 0, 4, 40
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/ReferenceSegment.tsx", "TypeScript React", 0, 142, 0, 0, 0, 0, 0, 7, 149
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/TagsetSegment.tsx", "TypeScript React", 0, 85, 0, 0, 0, 0, 0, 7, 92
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/VisualSegment.tsx", "TypeScript React", 0, 21, 0, 0, 0, 0, 0, 4, 25
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/useInputField.tsx", "TypeScript React", 0, 31, 0, 0, 0, 0, 0, 3, 34
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/useMarkdownInputField.tsx", "TypeScript React", 0, 30, 0, 0, 0, 0, 0, 3, 33
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Common/useProfileStyles.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 2, 17
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Community/ApplicationDetailsPage.tsx", "TypeScript React", 0, 14, 0, 0, 0, 0, 0, 4, 18
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Community/ApplicationPage.tsx", "TypeScript React", 0, 201, 0, 0, 0, 0, 0, 23, 224
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Community/CommunityPage.tsx", "TypeScript React", 0, 26, 0, 0, 0, 0, 0, 5, 31
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Community/CommunityTypes.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 4, 16
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Community/CreateCommunityGroup.tsx", "TypeScript React", 0, 56, 0, 0, 0, 0, 0, 9, 65
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Community/EditMembers.tsx", "TypeScript React", 0, 151, 0, 0, 0, 0, 0, 6, 157
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Community/LeadingOrganizationPage.tsx", "TypeScript React", 0, 218, 0, 0, 0, 0, 0, 23, 241
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/EcoverseEditForm.tsx", "TypeScript React", 0, 154, 0, 0, 0, 0, 0, 14, 168
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/EditChallenge.tsx", "TypeScript React", 0, 122, 0, 0, 0, 0, 0, 13, 135
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/EditLifecycle.tsx", "TypeScript React", 0, 48, 0, 0, 0, 0, 0, 6, 54
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/EditOpportunity.tsx", "TypeScript React", 0, 128, 0, 0, 0, 0, 0, 13, 141
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/FormMode.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Group/EditMembersPage.tsx", "TypeScript React", 0, 23, 0, 0, 0, 0, 0, 6, 29
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Group/GroupForm.tsx", "TypeScript React", 0, 169, 0, 0, 0, 0, 0, 11, 180
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Group/GroupMembersDetails.tsx", "TypeScript React", 0, 43, 0, 0, 0, 0, 0, 3, 46
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Group/GroupPage.tsx", "TypeScript React", 0, 104, 0, 0, 0, 0, 2, 18, 124
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/ListPage.tsx", "TypeScript React", 0, 37, 0, 0, 0, 0, 0, 5, 42
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/ManagementPageTemplate.tsx", "TypeScript React", 0, 69, 0, 0, 0, 0, 0, 9, 78
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Organization/CreateOrganizationGroup.tsx", "TypeScript React", 0, 60, 0, 0, 0, 0, 0, 8, 68
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Organization/OrganizationForm.tsx", "TypeScript React", 0, 191, 0, 0, 0, 0, 6, 20, 217
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Organization/OrganizationList.tsx", "TypeScript React", 0, 38, 0, 0, 0, 0, 0, 10, 48
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/Organization/OrganizationPage.tsx", "TypeScript React", 0, 135, 0, 0, 0, 0, 2, 13, 150
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/SearchableList.tsx", "TypeScript React", 0, 115, 0, 0, 0, 0, 0, 16, 131
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/User/UserList.tsx", "TypeScript React", 0, 32, 0, 0, 0, 0, 14, 14, 60
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/User/UserRemoveModal.tsx", "TypeScript React", 0, 32, 0, 0, 0, 0, 0, 4, 36
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/index.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Admin/managementData.ts", "TypeScript", 127, 0, 0, 0, 0, 0, 0, 2, 129
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Authentication/Kratos/KratosButton.tsx", "TypeScript React", 0, 29, 0, 0, 0, 0, 0, 4, 33
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Authentication/Kratos/KratosCheckbox.tsx", "TypeScript React", 0, 38, 0, 0, 0, 0, 0, 6, 44
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Authentication/Kratos/KratosFeedback.tsx", "TypeScript React", 0, 17, 0, 0, 0, 0, 0, 3, 20
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Authentication/Kratos/KratosHidden.tsx", "TypeScript React", 0, 10, 0, 0, 0, 0, 0, 4, 14
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Authentication/Kratos/KratosInput.tsx", "TypeScript React", 0, 68, 0, 0, 0, 0, 0, 8, 76
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Authentication/Kratos/KratosProps.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Authentication/Kratos/KratosTermsLabel.tsx", "TypeScript React", 0, 17, 0, 0, 0, 0, 1, 5, 23
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Authentication/Kratos/helpers.ts", "TypeScript", 72, 0, 0, 0, 0, 0, 0, 17, 89
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Authentication/KratosUI.tsx", "TypeScript React", 0, 205, 0, 0, 0, 0, 1, 25, 231
"/home/nsmyth/Dev/Alkemio/client-web/src/components/AuthenticationBackdrop.tsx", "TypeScript React", 0, 19, 0, 0, 0, 0, 0, 4, 23
"/home/nsmyth/Dev/Alkemio/client-web/src/components/BackdropWithMessage.tsx", "TypeScript React", 0, 43, 0, 0, 0, 0, 0, 7, 50
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Challenge/ChallengeCommunitySection.tsx", "TypeScript React", 0, 35, 0, 0, 0, 0, 0, 5, 40
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Challenge/ChallengePopUp.tsx", "TypeScript React", 0, 25, 0, 0, 0, 0, 0, 5, 30
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Challenge/OpportunityCard.tsx", "TypeScript React", 0, 126, 0, 0, 0, 0, 0, 6, 132
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Community/CommunitySection.tsx", "TypeScript React", 0, 118, 0, 0, 0, 0, 0, 8, 126
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Community/Discussions.tsx", "TypeScript React", 0, 37, 0, 0, 0, 0, 0, 6, 43
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Community/Members.tsx", "TypeScript React", 0, 36, 0, 0, 0, 0, 0, 3, 39
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Community/Tags.tsx", "TypeScript React", 0, 28, 0, 0, 0, 0, 0, 5, 33
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Community/Updates.tsx", "TypeScript React", 0, 37, 0, 0, 0, 0, 0, 6, 43
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Community/UserPopUp.tsx", "TypeScript React", 0, 242, 0, 0, 0, 0, 1, 14, 257
"/home/nsmyth/Dev/Alkemio/client-web/src/components/ContextEdit/index.tsx", "TypeScript React", 0, 109, 0, 0, 0, 0, 1, 11, 121
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Ecoverse/Cards.tsx", "TypeScript React", 0, 163, 0, 0, 0, 0, 0, 14, 177
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Ecoverse/ChallengeCard.tsx", "TypeScript React", 0, 125, 0, 0, 0, 0, 1, 8, 134
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Ecoverse/EcoverseCard.tsx", "TypeScript React", 0, 164, 0, 0, 0, 0, 4, 8, 176
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Ecoverse/EcoverseCommunitySection.tsx", "TypeScript React", 0, 31, 0, 0, 0, 0, 0, 5, 36
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Ecoverse/InterestModal.tsx", "TypeScript React", 0, 135, 0, 0, 0, 0, 0, 11, 146
"/home/nsmyth/Dev/Alkemio/client-web/src/components/EditableAvatar.tsx", "TypeScript React", 0, 63, 0, 0, 0, 0, 15, 6, 84
"/home/nsmyth/Dev/Alkemio/client-web/src/components/MembershipBackdrop.tsx", "TypeScript React", 0, 11, 0, 0, 0, 0, 0, 5, 16
"/home/nsmyth/Dev/Alkemio/client-web/src/components/NavRings/index.tsx", "TypeScript React", 0, 83, 0, 0, 0, 0, 0, 12, 95
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Opportunity/ActorEdit.tsx", "TypeScript React", 0, 160, 0, 0, 0, 0, 0, 15, 175
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Opportunity/ActorGroupCreateModal.tsx", "TypeScript React", 0, 101, 0, 0, 0, 0, 0, 9, 110
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Opportunity/AspectEdit.tsx", "TypeScript React", 0, 165, 0, 0, 0, 0, 0, 16, 181
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Opportunity/Cards.tsx", "TypeScript React", 0, 356, 0, 0, 0, 0, 0, 26, 382
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Opportunity/OpportunityCommunitySection.tsx", "TypeScript React", 0, 38, 0, 0, 0, 0, 0, 5, 43
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Opportunity/OpportunityPopUp.tsx", "TypeScript React", 0, 34, 0, 0, 0, 0, 0, 6, 40
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Organizations/OrganizationPopUp.tsx", "TypeScript React", 0, 195, 0, 0, 0, 0, 0, 13, 208
"/home/nsmyth/Dev/Alkemio/client-web/src/components/PopUpProps.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 2, 9
"/home/nsmyth/Dev/Alkemio/client-web/src/components/ProfileForm/ProfileForm.tsx", "TypeScript React", 0, 129, 0, 0, 0, 0, 2, 12, 143
"/home/nsmyth/Dev/Alkemio/client-web/src/components/Project/Cards.tsx", "TypeScript React", 0, 18, 0, 0, 0, 0, 0, 2, 20
"/home/nsmyth/Dev/Alkemio/client-web/src/components/User/User.tsx", "TypeScript React", 0, 84, 0, 0, 0, 0, 5, 9, 98
"/home/nsmyth/Dev/Alkemio/client-web/src/components/User/UserSegment.tsx", "TypeScript React", 0, 109, 0, 0, 0, 0, 0, 7, 116
"/home/nsmyth/Dev/Alkemio/client-web/src/components/UserProfile/ContactDetails.tsx", "TypeScript React", 0, 77, 0, 0, 0, 0, 0, 5, 82
"/home/nsmyth/Dev/Alkemio/client-web/src/components/UserProfile/MemberOf.tsx", "TypeScript React", 0, 56, 0, 0, 0, 0, 0, 6, 62
"/home/nsmyth/Dev/Alkemio/client-web/src/components/UserProfile/PendingApplications.tsx", "TypeScript React", 0, 84, 0, 0, 0, 0, 0, 8, 92
"/home/nsmyth/Dev/Alkemio/client-web/src/components/UserProfile/UserForm.tsx", "TypeScript React", 0, 283, 0, 0, 0, 0, 7, 21, 311
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/common/ApplicationButton/ApplicationButton.spec.tsx", "TypeScript React", 0, 157, 0, 0, 0, 0, 24, 31, 212
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/common/ApplicationButton/ApplicationButton.tsx", "TypeScript React", 0, 93, 0, 0, 0, 0, 0, 10, 103
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/common/OrganizationVerifiedState/OrganizationVerifiedState.tsx", "TypeScript React", 0, 42, 0, 0, 0, 0, 0, 7, 49
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/common/SettingsButton/SettingsButton.tsx", "TypeScript React", 0, 30, 0, 0, 0, 0, 0, 5, 35
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/common/VerifiedStatus/VerifiedStatus.tsx", "TypeScript React", 0, 39, 0, 0, 0, 0, 0, 6, 45
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/forms/CountrySelect.tsx", "TypeScript React", 0, 52, 0, 0, 0, 0, 0, 4, 56
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 1, 3
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/layout/App/App.tsx", "TypeScript React", 0, 146, 0, 0, 0, 0, 0, 11, 157
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/layout/App/Footer.tsx", "TypeScript React", 0, 105, 0, 0, 0, 0, 0, 5, 110
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/layout/App/Header.tsx", "TypeScript React", 0, 100, 0, 0, 0, 0, 1, 10, 111
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/layout/App/Main.tsx", "TypeScript React", 0, 19, 0, 0, 0, 0, 0, 5, 24
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/layout/AuthenticationLayout.tsx", "TypeScript React", 0, 32, 0, 0, 0, 0, 0, 4, 36
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/layout/Sidebar/Sidebar.tsx", "TypeScript React", 0, 171, 0, 0, 0, 0, 2, 6, 179
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/layout/Sidebar/SidebarItem.tsx", "TypeScript React", 0, 71, 0, 0, 0, 0, 0, 4, 75
"/home/nsmyth/Dev/Alkemio/client-web/src/components/composite/layout/Sidebar/SidebarItemEcoverse.tsx", "TypeScript React", 0, 70, 0, 0, 0, 0, 0, 5, 75
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Avatar.tsx", "TypeScript React", 0, 147, 0, 0, 0, 0, 1, 10, 158
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/AvatarContainer.tsx", "TypeScript React", 0, 66, 0, 0, 0, 0, 0, 9, 75
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Backdrop.tsx", "TypeScript React", 0, 18, 0, 0, 0, 0, 0, 5, 23
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Breadcrumbs.tsx", "TypeScript React", 0, 51, 0, 0, 0, 0, 0, 6, 57
