"filename", "language", "TypeScript", "TypeScript React", "SCSS", "CSS", "GraphQL", "JSON", "comment", "blank", "total"
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Button.tsx", "TypeScript React", 0, 141, 0, 0, 0, 0, 3, 20, 164
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Card.tsx", "TypeScript React", 0, 340, 0, 0, 0, 0, 1, 41, 382
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/CardContainer.tsx", "TypeScript React", 0, 92, 0, 0, 0, 0, 0, 7, 99
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/CircleTag.tsx", "TypeScript React", 0, 53, 0, 0, 0, 0, 0, 6, 59
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/ConditionalLink.tsx", "TypeScript React", 0, 16, 0, 0, 0, 0, 0, 3, 19
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Delimiter.tsx", "TypeScript React", 0, 31, 0, 0, 0, 0, 0, 5, 36
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Divider.tsx", "TypeScript React", 0, 61, 0, 0, 0, 0, 0, 4, 65
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/ErrorBlock.tsx", "TypeScript React", 0, 20, 0, 0, 0, 0, 0, 2, 22
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Hidden.tsx", "TypeScript React", 0, 53, 0, 0, 0, 0, 1, 9, 63
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Icon.tsx", "TypeScript React", 0, 39, 0, 0, 0, 0, 2, 7, 48
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/IconButton.tsx", "TypeScript React", 0, 85, 0, 0, 0, 0, 3, 14, 102
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Image.tsx", "TypeScript React", 0, 56, 0, 0, 0, 0, 0, 7, 63
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Lifecycle.tsx", "TypeScript React", 0, 209, 0, 0, 0, 0, 6, 24, 239
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/LifecycleButton.tsx", "TypeScript React", 0, 9, 0, 0, 0, 0, 0, 3, 12
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Loading/Loading.spec.tsx", "TypeScript React", 0, 20, 0, 0, 0, 0, 9, 10, 39
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Loading/Loading.styles.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 2, 18
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Loading/Loading.tsx", "TypeScript React", 0, 19, 0, 0, 0, 0, 0, 4, 23
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Markdown.tsx", "TypeScript React", 0, 8, 0, 0, 0, 0, 1, 4, 13
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/MultipleSelect.tsx", "TypeScript React", 0, 309, 0, 0, 0, 0, 3, 26, 338
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/RemoveModal.spec.tsx", "TypeScript React", 0, 50, 0, 0, 0, 0, 15, 17, 82
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/RemoveModal.tsx", "TypeScript React", 0, 27, 0, 0, 0, 0, 0, 4, 31
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Required.tsx", "TypeScript React", 0, 4, 0, 0, 0, 0, 0, 2, 6
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/ScrollButton/ScrollButton.tsx", "TypeScript React", 0, 35, 0, 0, 0, 0, 0, 7, 42
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Section.tsx", "TypeScript React", 0, 232, 0, 0, 0, 0, 0, 24, 256
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Spacer.tsx", "TypeScript React", 0, 17, 0, 0, 0, 0, 0, 5, 22
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Spinner.tsx", "TypeScript React", 0, 14, 0, 0, 0, 0, 1, 5, 20
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Tag.spec.tsx", "TypeScript React", 0, 10, 0, 0, 0, 0, 3, 4, 17
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Tag.tsx", "TypeScript React", 0, 53, 0, 0, 0, 0, 0, 6, 59
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/TagContainer.tsx", "TypeScript React", 0, 21, 0, 0, 0, 0, 0, 6, 27
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/TagsInput/TagsInput.tsx", "TypeScript React", 0, 42, 0, 0, 0, 0, 1, 5, 48
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/TextInput.spec.tsx", "TypeScript React", 0, 59, 0, 0, 0, 0, 19, 20, 98
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/TextInput.tsx", "TypeScript React", 0, 159, 0, 0, 0, 0, 0, 18, 177
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Thumbnail.tsx", "TypeScript React", 0, 29, 0, 0, 0, 0, 0, 5, 34
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Toolbar.spec.tsx", "TypeScript React", 0, 10, 0, 0, 0, 0, 3, 4, 17
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Toolbar.tsx", "TypeScript React", 0, 48, 0, 0, 0, 0, 1, 6, 55
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/Typography.tsx", "TypeScript React", 0, 139, 0, 0, 0, 0, 1, 12, 152
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/UploadButton.tsx", "TypeScript React", 0, 30, 0, 0, 0, 0, 0, 7, 37
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/card-filter/CardFilter.tsx", "TypeScript React", 0, 66, 0, 0, 0, 0, 0, 9, 75
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/card-filter/filterFn.spec.ts", "TypeScript", 293, 0, 0, 0, 0, 0, 7, 5, 305
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/card-filter/filterFn.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 1, 9, 52
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/card-filter/most-common-tags.spec.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 4, 5, 42
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/card-filter/most-common-tags.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 1, 5, 29
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/dialog/DialogActions.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 2, 12
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/dialog/DialogContent.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 2, 10
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/dialog/DialogTitle.tsx", "TypeScript React", 0, 38, 0, 0, 0, 0, 0, 4, 42
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/dialog/index.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/nsmyth/Dev/Alkemio/client-web/src/components/core/index.tsx", "TypeScript React", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/home/nsmyth/Dev/Alkemio/client-web/src/components/icons/FontDownloadIcon.tsx", "TypeScript React", 0, 10, 0, 0, 0, 0, 0, 2, 12
"/home/nsmyth/Dev/Alkemio/client-web/src/components/icons/FontDownloadOffIcon.tsx", "TypeScript React", 0, 10, 0, 0, 0, 0, 0, 2, 12
"/home/nsmyth/Dev/Alkemio/client-web/src/components/search/ChallengeSearchCard.tsx", "TypeScript React", 0, 38, 0, 0, 0, 0, 1, 6, 45
"/home/nsmyth/Dev/Alkemio/client-web/src/components/search/EntitySearchCardProps.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"/home/nsmyth/Dev/Alkemio/client-web/src/components/search/OpportunitySearchCard.tsx", "TypeScript React", 0, 38, 0, 0, 0, 0, 1, 6, 45
"/home/nsmyth/Dev/Alkemio/client-web/src/components/search/OrganizationSearchCard.tsx", "TypeScript React", 0, 110, 0, 0, 0, 0, 0, 8, 118
"/home/nsmyth/Dev/Alkemio/client-web/src/components/search/PopUp.tsx", "TypeScript React", 0, 111, 0, 0, 0, 0, 0, 7, 118
"/home/nsmyth/Dev/Alkemio/client-web/src/components/search/SearchCard.tsx", "TypeScript React", 0, 75, 0, 0, 0, 0, 0, 8, 83
"/home/nsmyth/Dev/Alkemio/client-web/src/components/search/UserCard.tsx", "TypeScript React", 0, 97, 0, 0, 0, 0, 0, 10, 107
"/home/nsmyth/Dev/Alkemio/client-web/src/components/search/index.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/nsmyth/Dev/Alkemio/client-web/src/config/graphql/typePolicies.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 2, 37
"/home/nsmyth/Dev/Alkemio/client-web/src/containers/ErrorBoundary.tsx", "TypeScript React", 0, 28, 0, 0, 0, 0, 4, 4, 36
"/home/nsmyth/Dev/Alkemio/client-web/src/containers/NotificationHandler.tsx", "TypeScript React", 0, 38, 0, 0, 0, 0, 0, 5, 43
"/home/nsmyth/Dev/Alkemio/client-web/src/containers/community-updates/CommunityUpdates.graphql", "GraphQL", 0, 0, 0, 0, 18, 0, 0, 2, 20
"/home/nsmyth/Dev/Alkemio/client-web/src/containers/community-updates/CommunityUpdates.tsx", "TypeScript React", 0, 55, 0, 0, 0, 0, 0, 9, 64
"/home/nsmyth/Dev/Alkemio/client-web/src/containers/organization/OrganizationMembers.graphql", "GraphQL", 0, 0, 0, 0, 32, 0, 0, 5, 37
"/home/nsmyth/Dev/Alkemio/client-web/src/containers/organization/OrganizationMembers.tsx", "TypeScript React", 0, 231, 0, 0, 0, 0, 0, 23, 254
"/home/nsmyth/Dev/Alkemio/client-web/src/context/ApolloProvider.tsx", "TypeScript React", 0, 11, 0, 0, 0, 0, 0, 3, 14
"/home/nsmyth/Dev/Alkemio/client-web/src/context/AuthenticationProvider.tsx", "TypeScript React", 0, 30, 0, 0, 0, 0, 0, 6, 36
"/home/nsmyth/Dev/Alkemio/client-web/src/context/AvatarsProvider.tsx", "TypeScript React", 0, 21, 0, 0, 0, 0, 0, 6, 27
"/home/nsmyth/Dev/Alkemio/client-web/src/context/ConfigProvider.tsx", "TypeScript React", 0, 67, 0, 0, 0, 0, 1, 9, 77
"/home/nsmyth/Dev/Alkemio/client-web/src/context/EcoverseProvider.tsx", "TypeScript React", 0, 43, 0, 0, 0, 0, 1, 8, 52
"/home/nsmyth/Dev/Alkemio/client-web/src/context/GlobalStateProvider.tsx", "TypeScript React", 0, 47, 0, 0, 0, 0, 0, 4, 51
"/home/nsmyth/Dev/Alkemio/client-web/src/context/NavigationProvider.tsx", "TypeScript React", 0, 28, 0, 0, 0, 0, 1, 7, 36
"/home/nsmyth/Dev/Alkemio/client-web/src/context/OrganizationProvider.tsx", "TypeScript React", 0, 36, 0, 0, 0, 0, 0, 5, 41
"/home/nsmyth/Dev/Alkemio/client-web/src/context/SentryErrorBoundaryProvider.tsx", "TypeScript React", 0, 11, 0, 0, 0, 0, 0, 3, 14
"/home/nsmyth/Dev/Alkemio/client-web/src/context/ThemeProvider.tsx", "TypeScript React", 0, 7, 0, 0, 0, 0, 1, 3, 11
"/home/nsmyth/Dev/Alkemio/client-web/src/context/UserProvider.tsx", "TypeScript React", 0, 69, 0, 0, 0, 0, 0, 9, 78
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/authentication/useAuthenticate.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 5, 19
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/authentication/useAuthenticationContext.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 2, 7
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/generated/graphql.ts", "TypeScript", 5961, 0, 0, 0, 0, 0, 2319, 142, 8422
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/graphql/useApolloErrorHandler.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 3, 19
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/graphql/useGraphQLClient.ts", "TypeScript", 79, 0, 0, 0, 0, 0, 11, 13, 103
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/index.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 4, 26
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/kratos/useKratosClient.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 4, 18
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/kratos/useWhoami.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 5, 44
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/operations/useDeleteUserGroup.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 8, 53
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/operations/useEditReference.ts", "TypeScript", 104, 0, 0, 0, 0, 0, 0, 13, 117
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/useAvailableMembers.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 9, 6, 70
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/useConfig.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 3, 20
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/useCredentialsResolver.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 8, 7, 35
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/useEcoverse.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 2, 13
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/useGlobalState.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 2, 11
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/useNavigateToEdit.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 3, 16
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/useNavigation.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 4, 15
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/useNotification.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 3, 21
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/useOrganization.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 2, 13
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/useQueryParams.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/useSentry.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 4, 19
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/useTheme.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 1, 3, 8
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/user/useUserContext.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 3, 9
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/user/useUserMetadata.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 1, 3, 22
"/home/nsmyth/Dev/Alkemio/client-web/src/hooks/user/useUserMetadataWrapper.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 12, 97
"/home/nsmyth/Dev/Alkemio/client-web/src/i18n/config.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 4, 18
"/home/nsmyth/Dev/Alkemio/client-web/src/i18n/en/translation.en.json", "JSON", 0, 0, 0, 0, 0, 641, 0, 1, 642
"/home/nsmyth/Dev/Alkemio/client-web/src/index.tsx", "TypeScript React", 0, 5, 0, 0, 0, 0, 0, 2, 7
"/home/nsmyth/Dev/Alkemio/client-web/src/models/Group.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 2, 11
"/home/nsmyth/Dev/Alkemio/client-web/src/models/Profile.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 2, 13
"/home/nsmyth/Dev/Alkemio/client-web/src/models/Role.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 2, 11
"/home/nsmyth/Dev/Alkemio/client-web/src/models/User.ts", "TypeScript", 80, 0, 0, 0, 0, 0, 3, 5, 88
"/home/nsmyth/Dev/Alkemio/client-web/src/models/apollo-helpers.ts", "TypeScript", 1258, 0, 0, 0, 0, 0, 0, 1, 1259
"/home/nsmyth/Dev/Alkemio/client-web/src/models/constants/authentication.constants.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 1, 7
"/home/nsmyth/Dev/Alkemio/client-web/src/models/constants/common.constants.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 5, 17
"/home/nsmyth/Dev/Alkemio/client-web/src/models/constants/configuration.constants.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 1, 2
"/home/nsmyth/Dev/Alkemio/client-web/src/models/constants/countries.constants.ts", "TypeScript", 249, 0, 0, 0, 0, 0, 0, 2, 251
"/home/nsmyth/Dev/Alkemio/client-web/src/models/constants/erros.constants.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 1, 22
"/home/nsmyth/Dev/Alkemio/client-web/src/models/constants/features.constants.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 1, 3
"/home/nsmyth/Dev/Alkemio/client-web/src/models/constants/field-length.constants.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 1, 7
"/home/nsmyth/Dev/Alkemio/client-web/src/models/constants/index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"/home/nsmyth/Dev/Alkemio/client-web/src/models/graphql-schema.ts", "TypeScript", 4402, 0, 0, 0, 0, 0, 425, 563, 5390
"/home/nsmyth/Dev/Alkemio/client-web/src/pages/About.tsx", "TypeScript React", 0, 94, 0, 0, 0, 0, 0, 7, 101
"/home/nsmyth/Dev/Alkemio/client-web/src/pages/Admin/AuthorizationPageProps.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 2, 7
"/home/nsmyth/Dev/Alkemio/client-web/src/pages/Admin/Challenge/ChallengeAuthorizationPage.tsx", "TypeScript React", 0, 83, 0, 0, 0, 0, 0, 11, 94
"/home/nsmyth/Dev/Alkemio/client-web/src/pages/Admin/Challenge/ChallengeList.tsx", "TypeScript React", 0, 47, 0, 0, 0, 0, 0, 8, 55
"/home/nsmyth/Dev/Alkemio/client-web/src/pages/Admin/Community/CommunityUpdatesPage.tsx", "TypeScript React", 0, 46, 0, 0, 0, 0, 0, 6, 52
"/home/nsmyth/Dev/Alkemio/client-web/src/pages/Admin/Ecoverse/EcoverseAuthorizationPage.tsx", "TypeScript React", 0, 83, 0, 0, 0, 0, 0, 11, 94
"/home/nsmyth/Dev/Alkemio/client-web/src/pages/Admin/Ecoverse/EcoverseList.tsx", "TypeScript React", 0, 42, 0, 0, 0, 0, 0, 7, 49
"/home/nsmyth/Dev/Alkemio/client-web/src/pages/Admin/Ecoverse/EditEcoverse.tsx", "TypeScript React", 0, 82, 0, 0, 0, 0, 0, 9, 91
"/home/nsmyth/Dev/Alkemio/client-web/src/pages/Admin/Ecoverse/NewEcoverse.tsx", "TypeScript React", 0, 94, 0, 0, 0, 0, 2, 10, 106
"/home/nsmyth/Dev/Alkemio/client-web/src/pages/Admin/GlobalAuthorizationPage.tsx", "TypeScript React", 0, 72, 0, 0, 0, 0, 0, 11, 83
"/home/nsmyth/Dev/Alkemio/client-web/src/pages/Admin/GlobalCommunityAuthorizationPage.tsx", "TypeScript React", 0, 72, 0, 0, 0, 0, 0, 11, 83
"/home/nsmyth/Dev/Alkemio/client-web/src/pages/Admin/Opportunity/OpportunityList.tsx", "TypeScript React", 0, 50, 0, 0, 0, 0, 0, 8, 58
